"('nath2214', 'JJ')","('antigamente', 'NN')","('setor', 'NN')","('sobrava', 'NN')","('biscoito', 'NN')","('bala', 'NN')","('refri', 'NN')","('etc', 'FW')","('agora', 'JJ')","('jhon', 'NN')","('veio', 'NN')","('pra', 'NN')","('nao', 'JJ')","('sobra', 'NN')","('nada', 'NN')","('fominha', 'NN')","('bmg', 'NN')"
"('acho', 'JJ')","('acabei', 'NN')","('ferrar', 'NN')","('pulso', 'NN')"
"('fim', 'NN')","('jogo', 'NN')","('borussia', 'NN')","('fcbayern', 'NN')"
"('borussia', 'NN')","('tenta', 'NN')","('chegar', 'NN')","('frequencia', 'NN')","('frente', 'NN')","('bmgfcb', 'NN')","('bundesliganaespn', 'NN')"
"('raffael', 'NN')","('chuta', 'NN')","('area', 'NN')","('bola', 'NN')","('passa', 'NN')","('perto', 'NN')","('gol', 'NN')","('segue', 'NN')","('bmgfcb', 'NN')","('bundesliganaespn', 'NN')"
"('jogo', 'NN')","('trabalhar', 'NN')","('reservas', 'NN')","('bmg', 'NN')","('nao', 'JJ')","('ameaca', 'NN')","('tabela', 'NN')","('zona', 'NNP')","('classificacao', 'NN')","('carlo', 'NN')","('ancelotti', 'NNS')","('sacanagem', 'NN')"
"('borussia', 'NN')","('pouco', 'NN')","('solto', 'NN')","('partida', 'NN')","('bmgfcb', 'NN')","('bundesliganaespn', 'NN')"
"('julianomiler89', 'NN')","('tempo', 'NN')","('rolando', 'NN')","('espnbrasil', 'VBP')","('mgladbachbr', '$')","('0x0', 'CD')","('fcbayern', 'JJ')","('rogeriovaughan', 'NN')","('gerdwenzel', 'NN')","('bmgfcb', 'NN')","('bundesliga', 'NN')","('bundes', 'NNS')"
"('tempo', 'NN')","('rolando', 'NN')","('espnbrasil', 'VBP')","('mgladbachbr', '$')","('0x0', 'CD')","('fcbayern', 'JJ')","('rogeriovaughan', 'NN')","('gerdwenzel', 'NN')","('bmgfcb', 'NN')","('bundesliga', 'NN')"
"('comeca', 'NN')","('segundo', 'NN')","('tempo', 'NN')","('bmgfcb', 'NN')","('bundesliganaespn', 'NN')"
"('primeiro', 'NN')","('tempo', 'NN')","('esperado', 'NN')","('borussia', 'NN')","('recuado', 'NN')","('bayern', 'JJ')","('dominio', 'NN')","('jogo', 'NN')","('falta', 'NN')","('criacao', 'NN')","('potros', 'NN')","('bmgfcb', 'NN')","('bundesliganaespn', 'NN')"
"('tao', 'NN')","('bebezinha', 'NN')","('tao', 'NN')","('lindinha', 'NN')","('tao', 'NN')","('perfeitinha', 'NN')","('tao', 'NN')","('crescidinha', 'NN')","('amo', 'NN')","('happyjeonyoulday', 'NN')"
"('fim', 'NN')","('primeiro', 'NN')","('tempo', 'NN')","('bmgfcb', 'NN')","('bundesliganaespn', 'NN')"
"('robben', 'NN')","('manda', 'NNS')","('trave', 'VBP')","('rebote', 'JJ')","('sommer', 'NN')","('faz', 'NN')","('defesa', 'NN')","('impressionante', 'NN')","('homem', 'NN')","('hetero', 'NN')","('bmgfcb', 'NN')","('bundesliganaespn', 'NN')"
"('faz', 'NN')","('tanto', 'NN')","('tempo', 'JJ')","('escuto', 'NN')","('no9', 'NN')"
"('fone', 'NN')","('odeia', 'NN')","('tanto', 'NN')"
"('falta', 'NN')","('trabalhar', 'NN')","('bola', 'NN')","('hora', 'NN')","('contra', 'NN')","('ataque', 'NN')","('assim', 'NN')","('dificil', 'NN')","('bmgfcb', 'NN')","('bundesliganaespn', 'NN')"
"('hoseowks', 'NN')","('chora', 'NNS')","('cmg', 'VBP')"
"('wendt', 'NN')","('chuta', 'JJ')","('pro', 'JJ')","('gol', 'FW')","('perigo', 'NN')","('algum', 'NN')","('bmgfcb', 'NN')","('bundesliganaespn', 'NN')"
"('portalstellarbr', 'NN')","('vamos', 'NN')","('comecar', 'NN')","('postar', 'NN')","('alguns', 'VBZ')","('videos', 'JJ')","('fotos', 'NNS')","('gifs', 'VBP')","('curiosidades', 'NNS')","('sobre', 'VBP')","('jeonyul', 'NN')","('comemoracao', 'NN')","('aniversario', 'NN')"
"('jogo', 'NN')","('morno', 'NN')","('bayern', 'JJ')","('ofensivo', 'JJ')","('bmgfcb', 'NN')","('bundesliganaespn', 'NN')"
"('borussia', 'NN')","('bem', 'NN')","('defensivo', 'NN')","('enquanto', 'IN')","('bmgfcb', 'NN')","('bundesliganaespn', 'NN')"
"('consusao', 'JJ')","('area', 'NN')","('quase', 'NN')","('gol', 'NN')","('borussia', 'NN')","('bmgfcb', 'NN')","('bundesliganaespn', 'NN')"
"('bayern', 'JJ')","('comeca', 'NN')","('pressionando', 'NN')","('bmgfcb', 'NN')","('bundesliganaespn', 'NN')"
"('comeca', 'NN')","('jogo', 'NN')","('bmgfcb', 'NN')","('bundesliganaespn', 'NN')"
"('times', 'NNS')","('estao', 'VBP')","('campo', 'JJ')","('partida', 'NN')","('bmgfcb', 'NN')","('bundesliganaespn', 'NN')"
"('agora', 'NNS')","('tela', 'VBP')","('espnbrasil', 'JJ')","('mgladbachbr', 'NN')","('fcbayern', 'JJ')","('rogeriovaughan', 'NN')","('gerdwenzel', 'NN')","('bmgfcb', 'NN')","('bundesliga', 'NN')"
"('borussia', 'NN')","('encontra', 'JJ')","('colocacao', 'NN')","('pontos', 'NN')","('menos', 'NN')","('primeiro', 'NN')","('classifica', 'NN')","('europaleague', 'NN')","('bmgfcb', 'NN')"
"('jiminswear', 'NN')","('parceira', 'NN')"
"('mgbmg', 'NN')","('sim', 'NN')","('senhora', 'NN')"
"('incrivel', 'NN')","('crescendo', 'NN')","('tao', 'NN')","('rapido', 'NN')","('happyjeonyoulday', 'NN')"
"('yeully', 'RB')","('awww', 'JJ')","('parabens', 'NNS')","('pra', 'VBP')","('nenem', 'JJ')","('tao', 'NN')","('linda', 'NN')","('happyjeonyoulday', 'NN')"
"('protectjlmln', 'NN')","('vem', 'NN')","('mim', 'NN')","('gatos', 'NN')","('kitty', 'VBD')","('vamos', 'JJ')","('sofrer', 'NN')","('dancarinos', 'NNS')","('bts', 'VBP')","('tambem', 'JJ')","('welcometobrazilbts', 'NNS')","('btsinbrazil', 'VBP')","('crbmg', 'NN')","('htt', 'NN')"
"('kwxonmina', 'NN')","('feliz', 'NN')","('aniversario', 'NN')","('amor', 'NN')","('voce', 'NN')","('otimo', 'IN')","('dia', 'NN')","('amo', 'NN')","('bebe', 'NN')","('happykeiday', 'NN')","('happy23keiday', 'NN')"
"('julianomiler89', 'NN')","('daqui', 'NN')","('pouco', 'NN')","('camp', 'NN')","('alemao', 'NN')","('mgladbachbr', 'NN')","('fcbayern', 'JJ')","('vivo', 'NN')","('espnbrasil', 'VBD')","('13h30', 'CD')","('bmgfcb', 'NN')","('bmg', 'NN')","('bundesliga', 'NN')","('bun', 'NN')"
"('tudo', 'NN')","('bom', 'NN')"
"('internet', 'NN')","('odeio', 'NN')"
"('amo', 'NN')","('mto', 'NN')"
"('daqui', 'NN')","('pouco', 'NN')","('camp', 'NN')","('alemao', 'NN')","('mgladbachbr', 'NN')","('fcbayern', 'JJ')","('vivo', 'NN')","('espnbrasil', 'VBD')","('13h30', 'CD')","('bmgfcb', 'NN')","('bmg', 'NN')","('bundesliga', 'NN')"
"('problema', 'NN')","('msm', 'NN')","('bmg', 'NN')","('estragar', 'NN')","('todas', 'NNS')","('camisas', 'VBP')"
"('protectjlmln', 'NN')","('vem', 'NN')","('mim', 'NN')","('gatos', 'NN')","('kitty', 'VBD')","('vamos', 'JJ')","('sofrer', 'NN')","('dancarinos', 'NNS')","('bts', 'VBP')","('tambem', 'JJ')","('welcometobrazilbts', 'NNS')","('btsinbrazil', 'VBP')","('crbmg', 'NN')","('htt', 'NN')"
"('protectjlmln', 'NN')","('vem', 'NN')","('mim', 'NN')","('gatos', 'NN')","('kitty', 'VBD')","('vamos', 'JJ')","('sofrer', 'NN')","('dancarinos', 'NNS')","('bts', 'VBP')","('tambem', 'JJ')","('welcometobrazilbts', 'NNS')","('btsinbrazil', 'VBP')","('crbmg', 'NN')","('htt', 'NN')"
"('marcelomelo83', 'NN')","('manha', 'NN')","('saindo', 'NN')","('pegar', 'NN')","('aviao', 'NN')","('proximo', 'NN')","('destino', 'NN')","('miami', 'NN')","('vaaaamos', 'NN')","('centauroesporte', 'NN')","('bmg', 'NN')"
"('vou', 'NN')","('matar', 'NN')","('internet', 'NN')"
"('protectjlmln', 'NN')","('vem', 'NN')","('mim', 'NN')","('gatos', 'NN')","('kitty', 'VBD')","('vamos', 'JJ')","('sofrer', 'NN')","('dancarinos', 'NNS')","('bts', 'VBP')","('tambem', 'JJ')","('welcometobrazilbts', 'NNS')","('btsinbrazil', 'VBP')","('crbmg', 'NN')","('htt', 'NN')"
"('inscricoes', 'NNS')","('bmg', 'VBD')","('digital', 'JJ')","('lab', 'NN')","('sao', 'NN')","('prorrogadas', 'NN')"
"('inscricoes', 'NNS')","('bmg', 'VBD')","('digital', 'JJ')","('lab', 'NN')","('sao', 'NN')","('prorrogadas', 'NN')"
"('marcelomelo83', 'NN')","('manha', 'NN')","('saindo', 'NN')","('pegar', 'NN')","('aviao', 'NN')","('proximo', 'NN')","('destino', 'NN')","('miami', 'NN')","('vaaaamos', 'NN')","('centauroesporte', 'NN')","('bmg', 'NN')","('itambe', 'NN')","('cbt', 'NN')","('atp', 'NN')"
"('marcelomelo83', 'NN')","('manha', 'NN')","('saindo', 'NN')","('pegar', 'NN')","('aviao', 'NN')","('proximo', 'NN')","('destino', 'NN')","('miami', 'NN')","('vaaaamos', 'NN')","('centauroesporte', 'NN')","('bmg', 'NN')"
"('hoje', 'NN')","('futebol', 'NN')"
"('withsnsd', 'NN')","('bom', 'NN')","('dia', 'NN')","('escutou', 'NN')","('fine', 'JJ')","('hoje', 'NN')"
"('armysteph', 'NN')","('nao', 'CC')","('basta', 'JJ')","('sofrer', 'NN')","('bts', 'NNS')","('sofrer', 'VBP')","('dancarinos', 'JJ')","('tbm', 'NN')","('welcometobrazilbts', 'NNS')","('btsinbrazil', 'VBP')","('crbmg', 'NN')"
"('manha', 'NN')","('saindo', 'NN')","('pegar', 'NN')","('aviao', 'NN')","('proximo', 'NN')","('destino', 'NN')","('miami', 'NN')","('vaaaamos', 'NN')","('centauroesporte', 'NN')","('bmg', 'NN')","('itambe', 'NN')","('cbt', 'NN')","('atp', 'NN')"
"('manha', 'NN')","('saindo', 'NN')","('pegar', 'NN')","('aviao', 'NN')","('proximo', 'NN')","('destino', 'NN')","('miami', 'NN')","('vaaaamos', 'NN')","('centauroesporte', 'NN')","('bmg', 'NN')"
"('pistola', 'NN')"
"('manooo', 'NN')","('ceu', 'NN')","('vontade', 'NN')","('matar', 'NN')"
"('queima', 'NN')","('tudo', 'NN')"
"('queima', 'NN')"
"('mando', 'NN')","('queimar', 'NN')"
"('derrotada', 'NN')"
"('acabada', 'NN')"
"('protectjlmln', 'NN')","('vem', 'NN')","('mim', 'NN')","('gatos', 'NN')","('kitty', 'VBD')","('vamos', 'JJ')","('sofrer', 'NN')","('dancarinos', 'NNS')","('bts', 'VBP')","('tambem', 'JJ')","('welcometobrazilbts', 'NNS')","('btsinbrazil', 'VBP')","('crbmg', 'NN')","('htt', 'NN')"
"('minseokanalha', 'NN')","('frases', 'NNS')","('sempre', 'VBP')","('levo', 'JJ')","('comigo', 'NN')","('amo', 'NN')","('exo', 'NN')","('amo', 'NN')","('exo', 'NN')","('exo', 'NN')","('amo', 'NN')","('amo', 'NN')","('exo', 'NN')","('exo', 'NN')","('love', 'VBP')","('saranghae', 'NN')","('exo', 'NN')","('exo', 'NN')","('amo', 'NN')"
"('protectjlmln', 'NN')","('vem', 'NN')","('mim', 'NN')","('gatos', 'NN')","('kitty', 'VBD')","('vamos', 'JJ')","('sofrer', 'NN')","('dancarinos', 'NNS')","('bts', 'VBP')","('tambem', 'JJ')","('welcometobrazilbts', 'NNS')","('btsinbrazil', 'VBP')","('crbmg', 'NN')","('htt', 'NN')"
"('softgirlsday', 'JJ')","('deve', 'VBP')","('ser', 'NN')","('bem', 'NN')","('cachaceira', 'NN')","('lkkkkkk', 'NN')"
"('protectjlmln', 'NN')","('vem', 'NN')","('mim', 'NN')","('gatos', 'NN')","('kitty', 'VBD')","('vamos', 'JJ')","('sofrer', 'NN')","('dancarinos', 'NNS')","('bts', 'VBP')","('tambem', 'JJ')","('welcometobrazilbts', 'NNS')","('btsinbrazil', 'VBP')","('crbmg', 'NN')","('htt', 'NN')"
"('protectjlmln', 'NN')","('vem', 'NN')","('mim', 'NN')","('gatos', 'NN')","('kitty', 'VBD')","('vamos', 'JJ')","('sofrer', 'NN')","('dancarinos', 'NNS')","('bts', 'VBP')","('tambem', 'JJ')","('welcometobrazilbts', 'NNS')","('btsinbrazil', 'VBP')","('crbmg', 'NN')","('htt', 'NN')"
"('wtfbangtanmeme', 'NN')","('ditado', 'NN')","('deus', 'NN')","('perdoa', 'NN')","('army', 'NN')","('nao', 'NN')","('b4ngt4n', 'NN')","('mi1ll', 'NN')","('gr4uul', 'NN')","('bmg', 'NN')"
"('protectjlmln', 'NN')","('vem', 'NN')","('mim', 'NN')","('gatos', 'NN')","('kitty', 'VBD')","('vamos', 'JJ')","('sofrer', 'NN')","('dancarinos', 'NNS')","('bts', 'VBP')","('tambem', 'JJ')","('welcometobrazilbts', 'NNS')","('btsinbrazil', 'VBP')","('crbmg', 'NN')","('htt', 'NN')"
"('protectjlmln', 'NN')","('vem', 'NN')","('mim', 'NN')","('gatos', 'NN')","('kitty', 'VBD')","('vamos', 'JJ')","('sofrer', 'NN')","('dancarinos', 'NNS')","('bts', 'VBP')","('tambem', 'JJ')","('welcometobrazilbts', 'NNS')","('btsinbrazil', 'VBP')","('crbmg', 'NN')","('htt', 'NN')"
"('protectjlmln', 'NN')","('vem', 'NN')","('mim', 'NN')","('gatos', 'NN')","('kitty', 'VBD')","('vamos', 'JJ')","('sofrer', 'NN')","('dancarinos', 'NNS')","('bts', 'VBP')","('tambem', 'JJ')","('welcometobrazilbts', 'NNS')","('btsinbrazil', 'VBP')","('crbmg', 'NN')","('htt', 'NN')"
"('protectjlmln', 'NN')","('vem', 'NN')","('mim', 'NN')","('gatos', 'NN')","('kitty', 'VBD')","('vamos', 'JJ')","('sofrer', 'NN')","('dancarinos', 'NNS')","('bts', 'VBP')","('tambem', 'JJ')","('welcometobrazilbts', 'NNS')","('btsinbrazil', 'VBP')","('crbmg', 'NN')","('htt', 'NN')"
"('sera', 'NN')","('tiffany', 'NN')","('fazendo', 'NN')","('nesse', 'NN')","('momento', 'NN')"
"('aaaaff', 'NN')","('quero', 'NN')","('lembrar', 'NN')","('fazer', 'NN')"
"('esqueco', 'JJ')","('coisas', 'NN')","('tao', 'NN')","('rapido', 'NN')"
"('protectjlmln', 'NN')","('vem', 'NN')","('mim', 'NN')","('gatos', 'NN')","('kitty', 'VBD')","('vamos', 'JJ')","('sofrer', 'NN')","('dancarinos', 'NNS')","('bts', 'VBP')","('tambem', 'JJ')","('welcometobrazilbts', 'NNS')","('btsinbrazil', 'VBP')","('crbmg', 'NN')","('htt', 'NN')"
"('quero', 'NN')","('maca', 'NN')","('verde', 'NN')"
"('penso', 'NN')","('coisas', 'NN')","('legais', 'NN')","('situacoes', 'NNS')","('pouco', 'VBP')","('sei', 'NN')"
